Custid,Newsletter,shareMedia
4724,1,0
4725,1,0
4726,NA,1
4727,NA,.
4728,.,.
4729,NA,NA
4730,NA,1
4731,.,0
4732,.,.
4733,.,NA
4734,1,.
4735,1,NA
4736,NA,.
4737,NA,.
4738,1,1
4739,0,.
4740,.,NA
4741,1,0
4742,NA,1
4743,1,0
4744,1,1
4745,.,NA
4746,NA,1
4747,0,1
4748,0,NA
4749,.,NA
4750,1,.
4751,.,0
4752,0,1
4753,1,0
4754,NA,NA
4755,NA,0
4756,NA,.
4757,NA,.
4758,.,.
4759,0,0
4760,0,0
4761,NA,NA
4762,0,1
4763,1,1
4764,NA,NA
4765,1,0
4766,NA,NA
4767,1,1
4768,1,1
4769,.,NA
4770,1,1
4771,.,0
4772,NA,NA
4773,NA,NA
4774,NA,NA
4775,0,0
4776,NA,1
4777,NA,0
4778,.,NA
4779,.,NA
4780,.,NA
4781,NA,NA
4782,0,0
4783,.,NA
4784,.,0
4785,1,0
4786,.,0
4787,0,0
4788,0,NA
4789,.,0
4790,.,0
4791,0,1
4792,0,1
4793,1,1
4794,1,1
4795,NA,1
4796,.,.
4797,1,NA
4798,NA,0
4799,0,NA
4800,NA,0
4801,NA,1
4802,NA,0
4803,1,1
4804,0,1
4805,1,1
4806,NA,NA
4807,1,.
4808,0,.
4809,.,1
4810,1,0
4811,0,NA
4812,NA,NA
4813,1,NA
4814,0,NA
4815,0,1
4816,0,.
4817,1,NA
4818,1,1
4819,NA,1
4820,.,.
4821,NA,1
4822,NA,NA
4823,1,.
4824,1,.
4825,1,.
4826,.,0
4827,.,.
4828,NA,.
4829,1,0
4830,1,1
4831,0,.
4832,1,NA
4833,0,NA
4834,NA,1
4835,0,.
4836,.,1
4837,.,NA
4838,NA,.
4839,NA,0
4840,NA,1
4841,NA,.
4842,1,.
4843,NA,1
4844,NA,.
4845,NA,.
4846,.,1
4847,NA,0
4848,0,.
4849,0,NA
4850,.,NA
4851,1,0
4852,1,1
4853,0,1
4854,0,NA
4855,NA,1
4856,NA,0
4857,.,0
4858,1,.
4859,.,.
4860,NA,.
4861,.,.
4862,0,NA
4863,NA,.
4864,1,.
4865,1,0
4866,.,0
4867,1,0
4868,0,NA
4869,0,1
4870,0,0
4871,NA,1
4872,NA,.
4873,.,1
4874,.,0
4875,0,.
4876,.,1
4877,NA,0
4878,.,.
4879,NA,.
4880,1,NA
4881,.,0
4882,.,.
4883,1,.
4884,.,1
4885,.,1
4886,1,0
4887,NA,.
4888,0,0
4889,0,0
4890,.,0
4891,1,NA
4892,1,0
4893,1,0
4894,0,1
4895,.,1
4896,NA,.
4897,NA,1
4898,0,.
4899,NA,NA
4900,0,NA
4901,NA,NA
4902,NA,.
4903,0,1
4904,NA,NA
4905,1,1
4906,1,1
4907,1,1
4908,1,NA
4909,0,NA
4910,1,0
4911,.,0
4912,.,1
4913,NA,1
4914,.,NA
4915,NA,1
4916,NA,NA
4917,1,.
4918,NA,NA
4919,.,0
4920,NA,.
4921,1,0
4922,NA,0
4923,NA,1
4924,0,NA
4925,.,.
4926,NA,0
4927,0,1
4928,0,0
4929,0,NA
4930,.,1
4931,NA,.
4932,NA,NA
4933,0,.
4934,1,0
4935,0,.
4936,NA,1
4937,0,1
4938,1,.
4939,1,.
4940,1,0
4941,.,NA
4942,NA,NA
4943,0,NA
4944,1,.
4945,.,.
4946,NA,.
4947,0,.
4948,1,0
4949,NA,0
4950,1,.
4951,1,0
4952,1,0
4953,NA,0
4954,0,NA
4955,.,.
4956,0,.
4957,0,NA
4958,NA,.
4959,NA,0
4960,NA,1
4961,NA,1
4962,0,1
4963,NA,1
4964,1,NA
4965,0,1
4966,NA,NA
4967,.,.
4968,NA,NA
4969,NA,NA
4970,0,0
4971,.,NA
4972,0,1
4973,1,NA
4974,1,0
4975,0,NA
4976,.,1
4977,NA,0
4978,1,0
4979,NA,1
4980,NA,0
4981,.,1
4982,NA,0
4983,0,0
4984,NA,.
4985,0,0
4986,0,0
4987,1,.
4988,1,NA
4989,NA,.
4990,1,.
4991,NA,.
4992,1,NA
4993,.,.
4994,1,NA
4995,NA,NA
4996,1,NA
4997,NA,NA
4998,0,1
4999,.,.
5000,0,.
5001,1,NA
5002,NA,.
5003,.,NA
5004,.,NA
5005,0,NA
5006,NA,0
5007,NA,.
5008,0,NA
5009,.,0
5010,1,1
5011,NA,0
5012,1,0
5013,.,.
5014,0,.
5015,.,1
5016,.,.
5017,0,.
5018,NA,NA
5019,0,0
5020,1,0
5021,1,.
5022,NA,.
5023,0,0
5024,1,1
5025,1,0
5026,.,1
5027,NA,NA
5028,NA,0
5029,NA,0
5030,0,0
5031,NA,1
5032,1,NA
5033,NA,1
5034,1,.
5035,1,1
5036,0,NA
5037,NA,1
5038,NA,NA
5039,.,NA
5040,NA,1
5041,.,.
5042,1,NA
5043,NA,.
5044,.,0
5045,1,0
5046,.,.
5047,0,1
5048,.,NA
5049,1,.
5050,.,NA
5051,0,.
5052,.,0
5053,0,1
5054,.,NA
5055,0,1
5056,1,NA
5057,.,0
5058,NA,NA
5059,NA,0
5060,NA,NA
5061,0,1
5062,1,1
5063,1,1
5064,0,.
5065,.,0
5066,1,0
5067,NA,0
5068,0,.
5069,1,NA
5070,1,0
5071,1,0
5072,1,.
5073,NA,NA
5074,NA,0
5075,0,NA
5076,0,0
5077,.,1
5078,1,.
5079,1,0
5080,.,1
5081,.,0
5082,1,0
5083,.,1
5084,1,1
5085,1,1
5086,NA,.
5087,0,.
5088,1,1
5089,NA,NA
5090,.,NA
5091,1,1
5092,NA,NA
5093,1,.
5094,1,0
5095,NA,NA
5096,.,1
5097,0,0
5098,.,1
5099,NA,NA
5100,0,0
5101,0,1
5102,.,NA
5103,NA,NA
5104,1,NA
5105,NA,1
5106,1,1
5107,0,.
5108,NA,1
5109,0,.
5110,0,1
5111,1,.
5112,1,NA
5113,1,1
5114,.,1
5115,.,.
5116,NA,.
5117,.,0
5118,1,1
5119,NA,.
5120,NA,NA
5121,NA,1
5122,NA,NA
5123,NA,1
5124,1,0
5125,0,.
5126,1,.
5127,.,1
5128,.,.
5129,NA,1
5130,.,NA
5131,1,NA
5132,0,.
5133,.,0
5134,0,1
5135,NA,0
5136,0,0
5137,NA,NA
5138,NA,NA
5139,0,.
5140,NA,.
5141,.,0
5142,0,.
5143,.,NA
5144,0,NA
5145,1,.
5146,0,.
5147,.,NA
5148,1,NA
5149,.,1
5150,NA,NA
5151,0,1
5152,1,1
5153,0,NA
5154,0,1
5155,.,.
5156,NA,NA
5157,.,0
5158,NA,.
5159,NA,1
5160,NA,.
5161,1,1
5162,0,0
5163,NA,.
5164,1,.
5165,NA,0
5166,1,1
5167,1,1
5168,0,.
5169,NA,0
5170,.,1
5171,1,0
5172,0,1
5173,NA,.
5174,NA,1
5175,NA,0
5176,0,0
5177,NA,NA
5178,0,1
5179,1,0
5180,0,.
5181,.,NA
5182,.,1
5183,1,NA
5184,.,.
5185,1,.
5186,.,0
5187,1,NA
5188,1,0
5189,NA,.
5190,.,.
5191,0,.
5192,NA,1
5193,0,0
5194,1,1
5195,0,NA
5196,0,1
5197,1,.
5198,0,NA
5199,0,.
5200,NA,NA
5201,NA,1
5202,.,NA
5203,.,0
5204,0,.
5205,1,0
5206,0,NA
5207,.,.
5208,.,.
5209,1,1
5210,0,.
5211,1,1
5212,1,1
5213,0,.
5214,.,NA
5215,0,0
5216,.,1
5217,0,NA
5218,.,1
5219,1,.
5220,.,1
5221,.,.
5222,1,1
5223,1,1
5224,.,.
5225,.,.
5226,NA,.
5227,1,1
5228,1,1
5229,1,NA
5230,1,0
5231,.,0
5232,.,0
5233,NA,.
5234,1,1
5235,NA,1
5236,1,1
5237,0,0
5238,NA,0
5239,1,NA
5240,0,1
5241,1,1
5242,1,0
5243,1,.
5244,1,NA
5245,0,0
5246,0,.
5247,NA,.
5248,0,.
5249,0,1
5250,1,.
5251,NA,0
5252,0,1
5253,NA,0
5254,0,NA
5255,0,NA
5256,0,.
5257,0,.
5258,NA,0
5259,0,.
5260,.,1
5261,NA,1
5262,.,.
5263,NA,1
5264,1,1
5265,NA,1
5266,1,.
5267,0,.
5268,.,NA
5269,NA,NA
5270,0,1
5271,1,NA
5272,NA,NA
5273,NA,0
5274,NA,.
5275,NA,1
5276,.,0
5277,1,0
5278,0,.
5279,0,NA
5280,1,NA
5281,0,.
5282,NA,NA
5283,NA,.
5284,NA,0
5285,NA,.
5286,.,1
5287,NA,1
5288,.,1
5289,.,1
5290,1,.
5291,NA,.
5292,0,NA
5293,0,NA
5294,NA,1
5295,1,NA
5296,NA,1
5297,.,NA
5298,NA,0
5299,0,.
5300,0,0
5301,1,0
5302,NA,0
5303,.,.
5304,0,NA
5305,NA,0
5306,NA,.
5307,.,NA
5308,NA,1
5309,.,1
5310,NA,0
5311,.,0
5312,0,NA
5313,0,.
5314,.,0
5315,0,1
5316,1,0
5317,1,0
5318,0,0
5319,0,NA
5320,0,.
5321,NA,.
5322,NA,1
5323,.,1
5324,NA,NA
5325,NA,.
5326,1,NA
5327,0,.
5328,0,NA
5329,.,1
5330,NA,1
5331,NA,.
5332,1,0
5333,1,NA
5334,.,0
5335,.,1
5336,1,0
5337,.,0
5338,NA,0
5339,1,.
5340,1,NA
5341,0,1
5342,0,.
5343,NA,.
5344,.,.
5345,1,NA
5346,NA,1
5347,.,NA
5348,1,NA
5349,.,.
5350,0,1
5351,.,0
5352,0,0
5353,0,NA
5354,.,NA
5355,NA,.
5356,.,0
5357,.,NA
5358,1,1
5359,.,NA
5360,1,1
5361,1,0
5362,1,NA
5363,.,1
5364,0,0
5365,1,NA
5366,0,0
5367,.,1
5368,NA,NA
5369,1,.
5370,.,0
5371,.,1
5372,1,NA
5373,1,1
5374,.,.
5375,0,1
5376,.,.
5377,1,0
5378,0,.
5379,0,.
5380,.,NA
5381,NA,0
5382,0,NA
5383,1,.
5384,NA,NA
5385,0,NA
5386,NA,0
5387,NA,.
5388,0,NA
5389,NA,.
5390,.,0
5391,0,1
5392,NA,0
5393,.,.
5394,0,1
5395,NA,.
5396,NA,1
5397,1,NA
5398,.,NA
5399,.,NA
5400,0,.
5401,.,1
5402,NA,0
5403,NA,0
5404,1,.
5405,1,.
5406,NA,0
5407,NA,0
5408,NA,0
5409,1,NA
5410,NA,NA
5411,NA,.
5412,1,NA
5413,.,0
5414,0,NA
5415,1,.
5416,1,1
5417,1,0
5418,0,1
5419,1,.
5420,0,1
5421,0,.
5422,0,NA
5423,.,1
5424,1,NA
5425,0,NA
5426,NA,1
5427,.,.
5428,0,1
5429,.,0
5430,.,0
5431,0,NA
5432,.,NA
5433,0,1
5434,1,NA
5435,0,.
5436,.,1
5437,.,.
5438,.,NA
5439,NA,1
5440,NA,.
5441,1,1
5442,NA,.
5443,NA,0
5444,NA,NA
5445,1,.
5446,NA,1
5447,0,NA
5448,0,0
5449,0,NA
5450,0,.
5451,0,1
5452,.,NA
5453,0,.
5454,1,1
5455,NA,0
5456,1,1
5457,NA,NA
5458,1,1
5459,1,.
5460,1,NA
5461,.,1
5462,NA,.
5463,1,.
5464,1,.
5465,.,NA
5466,0,0
5467,.,NA
5468,NA,NA
5469,0,.
5470,NA,1
5471,.,.
5472,1,NA
5473,NA,0
5474,0,.
5475,1,NA
5476,0,1
5477,.,NA
5478,1,.
5479,0,.
5480,NA,1
5481,0,.
5482,.,NA
5483,NA,.
5484,NA,.
5485,.,0
5486,0,1
5487,NA,.
5488,0,NA
5489,NA,1
5490,NA,NA
5491,0,.
5492,.,0
5493,.,0
5494,1,NA
5495,1,NA
5496,1,0
5497,.,0
5498,0,1
5499,1,NA
5500,.,0
5501,NA,NA
5502,1,0
5503,0,0
5504,.,NA
5505,0,0
5506,1,.
5507,0,0
5508,1,.
5509,0,0
5510,0,0
5511,1,1
5512,NA,.
5513,NA,NA
5514,.,NA
5515,0,0
5516,1,0
5517,0,.
5518,0,NA
5519,0,.
5520,0,.
5521,0,0
5522,1,1
5523,1,.
5524,NA,0
5525,.,1
5526,.,0
5527,1,NA
5528,0,0
5529,0,NA
5530,.,NA
5531,.,0
5532,NA,NA
5533,.,0
5534,NA,NA
5535,.,0
5536,1,1
5537,NA,.
5538,.,1
5539,.,NA
5540,0,0
5541,1,NA
5542,0,0
5543,.,.
5544,1,.
5545,1,.
5546,NA,0
5547,1,1
5548,.,0
5549,1,1
5550,NA,1
5551,NA,.
5552,0,NA
5553,1,1
5554,0,0
5555,NA,0
5556,NA,1
5557,.,1
5558,.,.
5559,0,1
5560,0,NA
5561,1,1
5562,0,.
5563,NA,1
5564,0,0
5565,0,0
5566,NA,NA
5567,.,0
5568,0,1
5569,1,0
5570,0,1
5571,NA,NA
5572,1,.
5573,0,0
5574,NA,NA
5575,NA,.
5576,NA,0
5577,1,NA
5578,NA,0
5579,.,1
5580,1,NA
5581,1,1
5582,.,.
5583,1,.
5584,0,1
5585,1,.
5586,0,.
5587,1,.
5588,NA,.
5589,1,NA
5590,NA,.
5591,1,NA
5592,NA,.
5593,NA,1
5594,1,NA
5595,.,.
5596,.,0
5597,1,0
5598,NA,NA
5599,1,NA
5600,.,1
5601,0,.
5602,NA,1
5603,NA,1
5604,NA,1
5605,.,0
5606,NA,NA
5607,1,0
5608,NA,1
5609,NA,1
5610,1,1
5611,NA,0
5612,1,.
5613,.,.
5614,0,1
5615,0,NA
5616,1,0
5617,.,NA
5618,0,1
5619,NA,0
5620,0,0
5621,.,0
5622,NA,NA
5623,.,1
5624,.,1
5625,.,0
5626,.,NA
5627,0,NA
5628,1,.
5629,1,0
5630,.,0
5631,.,1
5632,NA,NA
5633,1,0
5634,.,NA
5635,1,.
5636,0,0
5637,1,NA
5638,NA,1
5639,.,0
5640,.,.
5641,.,0
5642,1,NA
5643,1,1
5644,NA,.
5645,NA,.
5646,.,NA
5647,1,.
5648,0,0
5649,.,NA
5650,0,.
5651,1,1
5652,1,1
5653,NA,0
5654,1,.
5655,1,.
5656,.,NA
5657,0,0
5658,1,1
5659,.,0
5660,1,1
5661,.,0
5662,0,0
5663,.,0
5664,NA,1
5665,0,NA
5666,.,NA
5667,.,.
5668,1,0
5669,1,NA
5670,.,1
5671,NA,1
5672,.,NA
5673,1,1
5674,NA,1
5675,.,.
5676,.,0
5677,.,NA
5678,.,0
5679,0,0
5680,.,.
5681,.,0
5682,1,NA
5683,NA,1
5684,NA,0
5685,1,.
5686,0,.
5687,0,0
5688,.,0
5689,.,1
5690,.,NA
5691,.,.
5692,0,NA
5693,1,.
5694,NA,0
5695,.,0
5696,NA,NA
5697,.,.
5698,0,.
5699,0,0
5700,NA,NA
5701,NA,0
5702,NA,NA
5703,.,NA
5704,0,.
5705,NA,NA
5706,NA,NA
5707,NA,0
5708,.,0
5709,NA,.
5710,1,NA
5711,0,.
5712,0,.
5713,.,0
5714,0,.
5715,.,1
5716,0,0
5717,.,1
5718,0,.
5719,.,0
5720,0,1
5721,.,0
5722,1,1
5723,.,0
5724,NA,0
5725,0,.
5726,0,0
5727,NA,NA
5728,NA,.
5729,0,0
5730,1,.
5731,1,0
5732,NA,0
5733,NA,NA
5734,1,NA
5735,NA,0
5736,NA,0
5737,0,1
5738,1,NA
5739,0,.
5740,1,0
5741,.,.
5742,.,1
5743,1,.
5744,1,NA
5745,NA,NA
5746,1,NA
5747,1,.
5748,1,NA
5749,1,.
5750,.,1
5751,.,0
5752,.,1
5753,1,0
5754,1,NA
5755,.,0
5756,0,1
5757,0,1
5758,1,0
5759,.,1
5760,NA,1
5761,0,0
5762,NA,NA
5763,.,.
5764,0,1
5765,NA,0
5766,1,NA
5767,1,1
5768,1,0
5769,0,1
5770,NA,0
5771,0,0
5772,0,NA
5773,0,1
5774,1,.
5775,0,0
5776,1,0
5777,.,NA
5778,1,NA
5779,.,NA
5780,1,NA
5781,NA,1
5782,.,0
5783,NA,0
5784,0,.
5785,0,.
5786,NA,.
5787,0,1
5788,0,0
5789,NA,0
5790,0,.
5791,.,.
5792,0,0
5793,NA,1
5794,.,NA
5795,0,NA
5796,0,0
5797,NA,0
5798,0,.
5799,1,NA
5800,1,.
5801,1,.
5802,0,.
5803,0,.
5804,.,NA
5805,.,0
5806,NA,.
5807,.,1
5808,1,0
5809,0,0
5810,1,0
5811,.,1
5812,0,0
5813,1,NA
5814,NA,.
5815,NA,1
5816,.,.
5817,1,0
5818,.,.
5819,1,.
5820,.,0
5821,NA,.
5822,.,1
5823,1,0
5824,0,1
5825,0,NA
5826,NA,.
5827,1,0
5828,1,.
5829,1,NA
5830,0,0
5831,1,NA
5832,0,.
5833,0,1
5834,1,.
5835,NA,0
5836,0,.
5837,NA,.
5838,0,1
5839,.,NA
5840,1,1
5841,1,NA
5842,NA,NA
5843,.,0
5844,.,.
5845,1,0
5846,0,1
5847,NA,0
5848,NA,NA
5849,NA,0
5850,.,0
5851,NA,1
5852,1,0
5853,1,0
5854,NA,1
5855,.,1
5856,.,1
5857,.,1
5858,.,1
5859,.,.
5860,.,NA
5861,0,1
5862,0,NA
5863,0,1
5864,NA,.
5865,NA,1
5866,NA,1
5867,0,.
5868,NA,1
5869,NA,0
5870,NA,0
5871,.,0
5872,0,0
5873,0,NA
5874,0,.
5875,.,.
5876,1,.
5877,NA,.
5878,0,0
5879,0,0
5880,NA,NA
5881,.,NA
5882,1,NA
5883,NA,0
5884,1,NA
5885,1,1
5886,.,NA
5887,0,1
5888,NA,NA
5889,0,.
5890,0,NA
5891,0,NA
5892,.,1
5893,0,1
5894,0,.
5895,NA,NA
5896,.,.
5897,NA,.
5898,.,0
5899,.,.
5900,0,1
5901,1,1
5902,.,0
5903,.,NA
5904,0,1
5905,.,1
5906,NA,.
5907,0,NA
5908,.,NA
5909,NA,0
5910,NA,.
5911,NA,0
5912,1,1
5913,NA,.
5914,0,1
5915,0,NA
5916,.,1
5917,NA,.
5918,1,.
5919,0,0
5920,1,NA
5921,0,.
5922,.,NA
5923,NA,NA
5924,NA,NA
5925,.,.
5926,1,.
5927,1,.
5928,NA,0
5929,1,0
5930,1,.
5931,NA,0
5932,1,NA
5933,NA,0
5934,0,1
5935,.,0
5936,1,NA
5937,1,0
5938,0,0
5939,1,.
5940,NA,0
5941,0,0
5942,1,0
5943,1,.
5944,NA,NA
5945,1,.
5946,0,1
5947,.,.
5948,.,0
5949,NA,NA
5950,NA,0
5951,0,0
5952,NA,.
5953,.,.
5954,.,NA
5955,0,0
5956,NA,0
5957,NA,.
5958,.,.
5959,1,0
5960,1,NA
5961,NA,0
5962,.,1
5963,.,NA
5964,1,NA
5965,.,0
5966,1,NA
5967,NA,.
5968,1,NA
5969,1,1
5970,1,.
5971,.,1
5972,0,0
5973,NA,1
5974,1,NA
5975,NA,NA
5976,0,1
5977,.,0
5978,0,1
5979,0,0
5980,0,0
5981,.,0
5982,NA,NA
5983,0,1
5984,NA,1
5985,NA,1
5986,NA,.
5987,1,1
5988,.,1
5989,0,NA
5990,NA,0
5991,.,NA
5992,0,0
5993,.,0
5994,.,0
5995,NA,0
5996,NA,.
5997,.,.
5998,0,.
5999,NA,NA
6000,0,NA
6001,1,NA
6002,0,1
6003,0,0
6004,1,1
6005,.,NA
6006,.,0
6007,NA,1
6008,.,.
6009,0,1
6010,1,NA
6011,.,0
6012,1,.
6013,1,NA
6014,0,.
6015,0,NA
6016,NA,NA
6017,1,1
6018,.,0
6019,.,.
6020,NA,0
6021,.,0
6022,1,0
6023,NA,1
6024,.,1
6025,NA,0
6026,0,0
6027,.,NA
6028,0,NA
6029,.,1
6030,0,NA
6031,0,.
6032,1,1
6033,NA,0
6034,1,NA
6035,NA,1
6036,NA,0
6037,1,0
6038,.,NA
6039,.,.
6040,NA,NA
6041,0,.
6042,.,1
6043,.,.
6044,.,1
6045,0,NA
6046,0,1
6047,NA,0
6048,0,.
6049,.,1
6050,1,.
6051,1,NA
6052,NA,NA
6053,NA,1
6054,1,.
6055,0,0
6056,1,NA
6057,1,NA
6058,.,0
6059,0,0
6060,NA,.
6061,0,1
6062,0,1
6063,.,1
6064,NA,1
6065,1,NA
6066,1,1
6067,1,0
6068,NA,.
6069,0,0
6070,.,0
6071,0,NA
6072,0,0
6073,1,NA
6074,NA,NA
6075,0,1
6076,NA,0
6077,0,1
6078,NA,NA
6079,.,0
6080,1,NA
6081,1,1
6082,1,.
6083,0,.
6084,.,1
6085,1,.
6086,.,.
6087,0,0
6088,0,NA
6089,0,1
6090,0,NA
6091,NA,.
6092,NA,.
6093,1,.
6094,0,NA
6095,0,NA
6096,.,1
6097,.,0
6098,.,1
6099,NA,NA
6100,1,0
6101,.,0
6102,NA,NA
6103,1,NA
6104,NA,.
6105,1,.
6106,1,1
6107,0,.
6108,0,.
6109,.,1
6110,NA,NA
6111,NA,1
6112,1,NA
6113,0,NA
6114,1,0
6115,.,0
6116,.,NA
6117,.,1
6118,.,1
6119,0,1
6120,.,1
6121,0,.
6122,.,NA
6123,NA,1
6124,NA,NA
6125,1,NA
6126,NA,.
6127,.,NA
6128,0,1
6129,NA,0
6130,1,.
6131,NA,NA
6132,0,NA
6133,.,0
6134,1,0
6135,0,NA
6136,1,.
6137,.,0
6138,1,0
6139,0,0
6140,1,NA
6141,1,.
6142,.,.
6143,NA,NA
6144,0,NA
6145,.,1
6146,NA,1
6147,0,1
6148,1,0
6149,NA,0
6150,1,.
6151,1,NA
6152,1,1
6153,NA,1
6154,1,1
6155,.,.
6156,.,.
6157,1,.
6158,0,1
6159,NA,0
6160,1,0
6161,NA,.
6162,0,1
6163,0,.
6164,NA,0
6165,.,0
6166,.,1
6167,NA,NA
6168,.,1
6169,.,NA
6170,NA,0
6171,0,NA
6172,0,NA
6173,NA,1
6174,.,0
6175,1,.
6176,NA,NA
6177,.,1
6178,NA,1
6179,.,0
6180,0,NA
6181,NA,1
6182,NA,0
6183,1,NA
6184,.,NA
6185,.,NA
6186,0,.
6187,NA,0
6188,.,.
6189,0,.
6190,NA,NA
6191,.,NA
6192,NA,0
6193,.,1
6194,NA,.
6195,0,.
6196,1,0
6197,.,.
6198,.,0
6199,.,.
6200,0,NA
6201,0,0
6202,1,1
6203,.,.
6204,.,1
6205,0,1
6206,NA,0
6207,0,0
6208,NA,.
6209,0,1
6210,0,.
6211,NA,.
6212,NA,0
6213,NA,.
6214,1,0
6215,1,NA
6216,0,.
6217,NA,0
6218,.,NA
6219,.,NA
6220,0,NA
6221,NA,0
6222,1,0
6223,1,.
6224,0,NA
6225,NA,.
6226,0,0
6227,NA,1
6228,.,.
6229,1,NA
6230,NA,NA
6231,0,.
6232,0,0
6233,1,.
6234,1,0
6235,NA,NA
6236,NA,0
6237,NA,NA
6238,1,1
6239,NA,1
6240,.,1
6241,0,1
6242,1,NA
6243,1,NA
6244,0,.
6245,0,NA
6246,1,1
6247,1,NA
6248,.,NA
6249,1,NA
6250,1,1
6251,.,0
6252,1,0
6253,0,.
6254,.,NA
6255,1,1
6256,1,NA
6257,.,1
6258,.,.
6259,NA,NA
6260,.,.
6261,1,NA
6262,1,1
6263,1,.
6264,0,NA
6265,0,NA
6266,.,0
6267,NA,.
6268,NA,.
6269,.,.
6270,0,.
6271,NA,0
6272,0,1
6273,NA,.
6274,NA,0
6275,0,0
6276,NA,NA
6277,0,0
6278,1,.
6279,0,0
6280,NA,NA
6281,.,0
6282,NA,0
6283,.,1
6284,0,0
6285,0,NA
6286,0,0
6287,1,1
6288,0,0
6289,NA,0
6290,1,.
6291,NA,1
6292,NA,.
6293,NA,NA
6294,1,0
6295,0,.
6296,NA,.
6297,1,1
6298,1,.
6299,.,0
6300,NA,0
6301,1,0
6302,.,.
6303,.,1
6304,0,0
6305,1,.
6306,.,1
6307,1,NA
6308,.,.
6309,NA,0
6310,1,.
6311,0,1
6312,0,0
6313,1,.
6314,1,NA
6315,NA,0
6316,.,.
6317,NA,.
6318,NA,.
6319,0,1
6320,1,NA
6321,NA,1
6322,.,0
6323,1,1
6324,.,1
6325,1,1
6326,NA,0
6327,0,1
6328,0,1
6329,1,.
6330,.,0
6331,0,NA
6332,.,0
6333,NA,.
6334,0,.
6335,.,1
6336,.,1
6337,.,.
6338,.,NA
6339,1,1
6340,1,NA
6341,NA,.
6342,1,1
6343,1,.
6344,NA,1
6345,.,NA
6346,NA,NA
6347,0,NA
6348,0,0
6349,0,NA
6350,.,.
6351,.,1
6352,NA,0
6353,1,1
6354,0,NA
6355,.,NA
6356,0,1
6357,NA,1
6358,0,0
6359,.,1
6360,NA,.
6361,1,NA
6362,NA,0
6363,.,NA
6364,NA,.
6365,NA,1
6366,1,0
6367,0,1
6368,NA,NA
6369,NA,1
6370,NA,.
6371,1,0
6372,NA,0
6373,NA,NA
6374,0,NA
6375,1,1
6376,1,1
6377,NA,0
6378,0,NA
6379,1,0
6380,0,NA
6381,NA,1
6382,1,NA
6383,.,.
6384,1,.
6385,NA,.
6386,NA,.
6387,.,1
6388,.,1
6389,0,.
6390,0,.
6391,1,.
6392,0,1
6393,1,.
6394,NA,0
6395,1,NA
6396,0,NA
6397,NA,1
6398,.,.
6399,1,.
6400,1,0
6401,1,NA
6402,.,NA
6403,NA,NA
6404,0,NA
6405,0,.
6406,0,1
6407,.,0
6408,NA,1
6409,.,0
6410,NA,0
6411,NA,.
6412,.,0
6413,0,.
6414,1,.
6415,0,0
6416,0,0
6417,0,0
6418,1,0
6419,0,.
6420,NA,0
6421,.,1
6422,0,1
6423,0,0
6424,NA,0
6425,0,0
6426,0,1
6427,.,1
6428,0,0
6429,1,.
6430,1,0
6431,0,NA
6432,.,.
6433,NA,.
6434,.,.
6435,0,NA
6436,0,1
6437,NA,0
6438,NA,1
6439,.,.
6440,1,0
6441,1,NA
6442,1,NA
6443,NA,.
6444,.,.
6445,1,0
6446,0,0
6447,NA,1
6448,0,1
6449,NA,1
6450,1,1
6451,0,.
6452,.,.
6453,.,0
6454,NA,0
6455,.,0
6456,NA,NA
6457,0,1
6458,0,.
6459,.,0
6460,0,.
6461,1,0
6462,1,NA
6463,0,1
6464,1,1
6465,1,.
6466,.,1
6467,1,1
6468,0,0
6469,0,1
6470,1,1
6471,.,.
6472,NA,0
6473,NA,NA
6474,1,0
6475,NA,1
6476,1,NA
6477,NA,NA
6478,.,NA
6479,.,.
6480,.,NA
6481,0,.
6482,NA,1
6483,1,0
6484,NA,1
6485,.,.
6486,NA,0
6487,.,0
6488,NA,NA
6489,NA,.
6490,0,.
6491,.,NA
6492,0,NA
6493,1,.
6494,NA,.
6495,.,.
6496,0,0
6497,0,NA
6498,0,0
6499,.,1
6500,.,.
6501,.,0
6502,NA,1
6503,NA,1
6504,NA,0
6505,NA,0
6506,1,NA
6507,NA,1
6508,NA,0
6509,1,1
6510,0,1
6511,0,0
6512,0,1
6513,1,NA
6514,1,0
6515,1,.
6516,1,1
6517,.,1
6518,0,0
6519,1,NA
6520,.,.
6521,0,1
6522,1,1
6523,.,.
6524,.,1
6525,0,1
6526,NA,NA
6527,NA,NA
6528,0,NA
6529,0,NA
6530,0,0
6531,1,1
6532,.,.
6533,NA,1
6534,1,1
6535,0,0
6536,1,1
6537,NA,NA
6538,1,0
6539,0,.
6540,.,1
6541,1,.
6542,NA,NA
6543,1,1
6544,.,0
6545,NA,1
6546,1,1
6547,0,1
6548,1,0
6549,0,0
6550,NA,1
6551,.,.
6552,NA,.
6553,.,0
6554,0,.
6555,1,NA
6556,1,0
6557,NA,1
6558,NA,1
6559,0,.
6560,0,0
6561,0,0
6562,.,.
6563,1,1
6564,.,NA
6565,.,0
6566,1,.
6567,1,NA
6568,.,.
6569,NA,0
6570,.,.
6571,1,1
6572,0,.
6573,NA,.
6574,1,0
6575,1,NA
6576,0,.
6577,0,1
6578,NA,NA
6579,NA,0
6580,NA,1
6581,1,1
6582,1,.
6583,NA,.
6584,.,.
6585,NA,NA
